Cgm,CodMec,CodTurma,IRA_1T_22,IPM_1T_22,IRA_2T_22,IPM_2T_22,IRA_3T_22,IPM_3T_22,IRA_MF_22,IPM_MF_22,IRA_1T_23,IPM_1T_23,IRA_2T_23,IPM_2T_23,IRA_3T_23,IPM_3T_23,IRA_MF_23,IPM_MF_23,NumTurmas22,NumTurmas23,NumEscolas22,NumEscolas23,NumDisciplinas22,NumDisciplinas23,Idade,Sexo,DescNre,DescMun,TipoEstab,Distancia,RepFreq22,RepNota22,RepNotaFreq22,SemRegistros22,Resultado.0,Resultado.1,Resultado.predicted(th=0.34069)
1011582431,41029305.0,2007103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28,8.55,7.99,8.7,8.22,9.5,8.16,8.92,0.0,1.0,0.0,1.0,0.0,11.0,12.0,M,LONDRINA,IBIPORA,NORMAL,7.24,0,0,0,1,0.97954726,0.020452725,0
924407603,41031423.0,1834085,8.28,9.25,7.9,7.85,8.91,8.65,8.36,8.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.83,0,0,0,0,0.9992522,0.0007478014,0
1008732082,41029402.0,1989372,7.43,7.6,7.59,6.95,8.0,8.75,7.67,7.77,9.06,9.1,8.46,9.3,9.08,8.35,8.86,8.92,1.0,1.0,1.0,1.0,9.0,11.0,16.0,F,LONDRINA,IBIPORA,NORMAL,3.8,1,0,0,0,0.98959446,0.010405558,0
911505908,41031857.0,2117586,7.68,7.1,8.23,6.75,7.97,8.2,7.96,7.35,7.44,7.65,7.95,7.45,7.8,8.45,7.73,7.85,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,LONDRINA,LONDRINA,NORMAL,0.53,0,0,0,0,0.99192685,0.008073143,0
1020016678,41028457.0,1843870,7.18,6.25,7.57,7.25,7.12,6.3,7.29,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,1.59,0,0,0,0,0.99894565,0.0010543728,0
1006600073,41029925.0,1984635,7.1,7.7,6.35,6.05,7.48,6.4,6.98,6.72,5.49,6.75,7.02,7.0,5.9,7.25,6.14,7.0,1.0,1.0,1.0,1.0,8.0,10.0,17.0,M,LONDRINA,LONDRINA,NORMAL,0.41,0,0,0,0,0.9570975,0.042902507,0
1010445350,41033612.0,1982236,8.18,8.2,7.27,7.55,7.93,6.8,7.79,7.52,7.7,6.4,7.62,7.65,6.69,7.4,7.34,7.15,1.0,1.0,1.0,1.0,8.0,10.0,14.0,M,LONDRINA,ROLANDIA,CIV.MIL,7.82,0,0,0,0,0.9848638,0.015136156,0
1007346090,41029402.0,1989539,8.71,7.6,8.36,6.9,8.37,7.05,8.48,7.18,8.58,8.85,8.71,9.75,9.07,9.15,8.79,9.25,1.0,1.0,1.0,1.0,9.0,13.0,15.0,M,LONDRINA,IBIPORA,NORMAL,3.8,0,0,0,0,0.99309546,0.0069045136,0
1004650251,41032683.0,1981848,8.12,7.65,7.7,7.05,6.96,7.65,7.59,7.45,7.2,7.35,7.54,7.75,7.07,6.15,7.27,7.08,1.0,2.0,1.0,1.0,13.0,11.0,17.0,M,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,0,0.044810295,0.9551897,1
1010479840,41144201.0,2009107,9.92,10.0,10.0,9.0,9.87,10.0,9.93,9.67,9.11,8.6,9.01,9.05,8.63,9.1,8.92,8.92,1.0,1.0,1.0,1.0,8.0,9.0,12.0,F,GUARAPUAVA,GUARAPUAVA,CAMPO,7.82,0,0,0,0,0.052120924,0.9478791,1
